   1:					;ABS
 583:     -	E300          	VECTORS:			; interrupt vectors, starting at BIOS+100H
 584:				
 585:     -	E300          	SIOINT:				; SIOINT lo address must be on even multiple
 586:								; of 16 (ie xxxx0000)	- BIOS + 100H
 587:     -	E300  77EC    		defw	mdmTxE		; Ch. B Tx buffer empty	- BIOS + 100H
 588:     -	E302  50EC    		defw	mdmsts		; Ch. B Ext/Status chng	- BIOS + 102H
 589:     -	E304  0BEC    		defw	mdmchk		; Ch. B RX char avail	- BIOS + 104H
 590:     -	E306  DEEB    		defw	mdmerr		; Ch. B Spcl Rx cond	- BIOS + 106H
 591:     -	E308  CDEC    		defw	ei$reti		; Ch. A Tx buffer empty	- BIOS + 108H
 592:     -	E30A  41EC    		defw	keysts		; Ch. A Ext/Status chng	- BIOS + 10AH
 593:     -	E30C  EFEB    		defw	KEYCHK		; Ch. A RX char avail	- BIOS + 10CH
 594:     -	E30E  CDEB    		defw	keyerr		; Ch. A Spcl Rx cond	- BIOS + 10EH
 595:				
 596:     -	E310          	CTCINT:				; CLCINT lo address must be on even multiple
 597:								; of 8 (ie xxxxx000)
 598:     -	E310  CDEC    		defw	ei$reti		; CTC0 int. not used	- BIOS + 110H
 599:     -	E312  CDEC    		defw	ei$reti		; CTC1 int. not used	- BIOS + 112H
 600:     -	E314  CDEC    		defw	ei$reti		; CTC2 int. not used	- BIOS + 114H
 601:     -	E316  9CEC    		defw	CLKCHK		; 1sec int from CTC3	- BIOS + 116H
 602:				;
 603:     -	E318          	SPARM:				; Ampro single sided 48tpi
 604:     -	E318  2800    		DEFW	40		; Sectors/track
 605:     -	E31A  04      		DEFB	4		; Block shift
 606:     -	E31B  0F      		DEFB	15		; Block mask
 607:     -	E31C  01      		DEFB	1		; Extent mask
 608:     -	E31D  5E00    		DEFW	94		; Disk size -1
 609:     -	E31F  3F00    		DEFW	63		; Directory max
 610:     -	E321  80      		DEFB	128		; Allocation 0
 611:     -	E322  00      		DEFB	0		; Allocation 1
 612:     -	E323  1000    		DEFW	16		; Check size
 613:     -	E325  0200    		DEFW	2		; Offset       
 614:				
 615:     -	E327          	DPARM:				; Ampro double sided 48tpi
 616:								; -or-  single sided 96tpi
 617:     -	E327  2800    		DEFW	40		; Sectors/track
 618:     -	E329  04      		DEFB	4		; Block shift  
 619:     -	E32A  0F      		DEFB	15		; Block mask  
 620:     -	E32B  01      		DEFB	1		; Extent mask  
 621:     -	E32C  C200    		DEFW	194		; Disk size -1 
 622:     -	E32E  7F00    		DEFW	127		; Directory max
 623:     -	E330  C0      		DEFB	192		; Allocation 0 
 624:     -	E331  00      		DEFB	0		; Allocation 1 
 625:     -	E332  2000    		DEFW	32		; Check size   
 626:     -	E334  0200    		DEFW	2		; Offset       
 627:				
 628:     -	E336          	QPARM:				; Ampro double sided 96tpi
 629:     -	E336  2800    		DEFW	40		; Sectors/track
 630:     -	E338  04      		DEFB	4		; Block shift  
 631:     -	E339  0F      		DEFB	15		; Block mask  
 632:     -	E33A  00      		DEFB	0		; Extent mask  
 633:     -	E33B  8A01    		DEFW	394		; Disk size -1 
 634:     -	E33D  FF00    		DEFW	255		; Directory max
 635:     -	E33F  F0      		DEFB	240		; Allocation 0 
 636:     -	E340  00      		DEFB	0		; Allocation 1 
 637:     -	E341  4000    		DEFW	64		; Check size   
 638:     -	E343  0200    		DEFW	2		; Offset       
 639:				
 640:     -	E345          	XLTSS:				; Single sided format skew table
 641:     -	E345  01020304		DEFB	1,2,3,4,5,6,7,8,9,10
	              05060708
	              090A
 642:				
 643:     -	E34F          	XLTDS:				; Double sided format skew table
 644:     -	E34F  11121314		DEFB	17,18,19,20,21,22,23,24,25,26
	              15161718
	              191A
 645:				
 646:				
 647:				;	*	*	*	*	*	*	*	*
 648:				;
 649:				;  Special user-defined drive		"E-disk"
 650:				;
 651:				;  NOTE: The order of the following table must not be changed,
 652:				;	 since many existing utilities depend on this order.
 653:				;
 654:				;  A call to the BIOS function GETEDISK (BIOS+030H) returns the
 655:				;  address of EPARM.  The type table entry is defined as the re-
 656:				;  turned value -1, and the translate table value as the returned
 657:				;  value +15.  The translate table has space for 20 entries in
 658:				;  bios version 1 or 2, 26 entries in bios version 3+.
 659:				;
 660:				;	*	*	*	*	*	*	*	*
 661:     -	E359  82      	ETYPE:	DEFB	82H		; ETYPE must be at EPARM - 1
 662:     -	E35A          	EPARM:				; Set for:	KAYPRO 
 663:     -	E35A  2800    		DEFW	40		; SEC/TRK   	KAYPRO IS 40
 664:     -	E35C  03      		DEFB	3		; BLOCK SHIFT
 665:     -	E35D  07      		DEFB	7		; BLOCK MASK
 666:     -	E35E  00      		DEFB	0		; EXTENT MASK
 667:     -	E35F  C200    		DEFW	194		; DISK SIZE -1 	KAYPRO IS 194
 668:     -	E361  3F00    		DEFW	63		; DIRECTORY MAX -1
 669:     -	E363  F0      		DEFB	240		; ALLOC 0 	KAYPRO 240
 670:     -	E364  00      		DEFB	0		; ALLOC 1
 671:     -	E365  1000    		DEFW	16		; CHECK SIZE
 672:     -	E367  0100    		DEFW	1		; OFFSET 	KAYPRO IS 1
 673:				
 674:     -	E369          	EDSD:
 675:     -	E369  01      		DEFB	1		; DEFAULT DRIVE B:
 676:				
 677:     -	E36A          	XLTE1:				; TRANSLATE TABLE FOR E DISK
 678:     -	E36A  00010203		DEFB	0,1,2,3,4,5,6,7,8,9
	              04050607
	              0809
 679:				
 680:     -	E374  00000000		DEFW	0,0,0,0,0,0,0,0	; 26 entries max in XLT1
	              00000000
	              00000000
	              00000000
 681:				
 682:				
 683:				
 684:				
 685:				;  End of E-disk user defined table
 686:				;	*	*	*	*	*	*	*	*
 687:				;
 688:				;  GETTBL	GET NEXT JUMP TABLE ADDRESS
 689:				;
 690:				;  While this routine returns the address of NXTTBL, it can also
 691:				;  be used to identify the BIOS version level.
 692:				;
 693:				;  For pre-2.0 systems, the A register is returned unchanged,
 694:				;  and the HL register pair returned 0FFFFH.
 695:				;
 696:				;  For 2.0 and higher, HL returns the address of NXTTBL (never
 697:				;  equal to 0FFFFH), and A contains the assembly version of this
 698:				;  bios code.
 699:				;
 700:				;	*	*	*	*	*	*	*	*
 701:     -	E384          	GETTBL:
 702:  210+10	E384  218AE3  		LD	HL,NXTTBL	; Get address of jump table
 703:  220+7	E387  3E2B    		LD	A,VERS		; .  and version number
 704:     -	E389          	NXTJMP:				; Label for dummy routines
 705:  227+10	E389  C9      		RET
 706:				
 707:     -	E38A          	NXTTBL:
 708:  237+10	E38A  C3D4E3  		JP	SWAP		; +00H Swap two logical drives
 709:  247+10	E38D  C3EAE3  		JP	HD$INFO		; +03H Get HD table information
 710:  257+10	E390  C3FAE3  		JP	PHTBAC		; +06H Get/set PhyTab access
 711:  267+10	E393  C305E4  		JP	PAGET		; +09H Get PhyTab entry address
 712:  277+10	E396  C3D0EC  		JP	TOD		; +0CH Get/set system time
 713:  287+10	E399  C3FEEA  		jp	TTYIST		; +0FH modem input status
 714:  297+10	E39C  C3F5EA  		jp	TTYOST		; +12H modem output status
 715:  307+10	E39F  C35BEB  		jp	TTYBRK		; +15H send 300mS break to modem
 716:  317+10	E3A2  C35CEA  		jp	CONPEEK		; +18H console input peek
 717:  327+10	E3A5  C389E3  		JP	NXTJMP		; +1BH RESERVED ENTRY
 718:				
 719:				;	*	*	*	*	*	*	*	*
 720:				;
 721:				;  GETEDSK	Get E-disk pointer
 722:				;
 723:				;	*	*	*	*	*	*	*	*
 724:     -	E3A8          	GETEDSK:
 725:  337+10	E3A8  215AE3  		LD	HL,EPARM
 726:  347+10	E3AB  C9      		RET
 727:				
 728:				;	*	*	*	*	*	*	*	*
 729:				;
 730:				;  IOINIT
 731:				;
 732:				;  Initialize the CTC and DART comm devices according to the
 733:				;  information provided at BIOS + 40 hex.
 734:				;
 735:				;  Entry from BOOT and also via the JMP IOINIT from the BIOS jump
 736:				;  table.
 737:				;
 738:				;	*	*	*	*	*	*	*	*
 739:     -	E3AC          	IOINIT:
 740:  357+4	E3AC  F3      		di
 741:  361+7	E3AD  3E10    		ld	a,CTCINT & 0FFH	; NOTE: CTCINT address low byte must
 742:								; be of form xxxxx000
 743:  368+11	E3AF  D340    		out	(CTCA0),a	; initialize ctc interrupts
 744:  379+10	E3B1  2140E2  		LD	HL,CTCVAL
 745:  389+10	E3B4  014002  		LD	BC,2*256+CTCA0	; Initialize CTC0
 746:  399+16+5	E3B7  EDB3    		OTIR
 747:  415+10	E3B9  015002  		LD	BC,2*256+CTCA1	; Initialize CTC1
 748:  425+16+5	E3BC  EDB3    		OTIR
 749:  441+10	E3BE  016002  		LD	BC,2*256+CTCA2	; Initialize CTC2
 750:  451+16+5	E3C1  EDB3    		OTIR
 751:  467+10	E3C3  017002  		LD	BC,2*256+CTCA3	; Initialize CTC3
 752:  477+16+5	E3C6  EDB3    		OTIR
 753:  493+10	E3C8  018409  		LD	BC,SIOALNG*256+SIOCPA; Initialize DART channel A
 754:  503+16+5	E3CB  EDB3    		OTIR
 755:  519+10	E3CD  018C0B  		LD	BC,SIOBLNG*256+SIOCPB; Initialize DART channel B
 756:  529+16+5	E3D0  EDB3    		OTIR
 757:  545+4	E3D2  FB      		ei
 758:  549+10	E3D3  C9      		RET
 759:				
 760:				;	*	*	*	*	*	*	*	*
 761:				;
 762:				;  SWAP		Swap logical drives
 763:				;
 764:				;  Entry here causes the two LOGICAL drives identified in B and C
 765:				;  to be swapped in position.  This alters the current LOGICAL
 766:				;  name of the target drive for all subsequent disk operations.
 767:				;
 768:				;  For example, assume the CP/M logical drive A: is the left
 769:				;  floppy disk drive, and the CP/M logical drive F: is the first
 770:				;  hard disk partition.  If on entry to the SWAP routine the B
 771:				;  register contained 0 (logical drive A:) and the C register
 772:				;  contained 5 (logical drive F:), after SWAP, all accesses to
 773:				;  CP/M drive A: will be to the first hard disk partition, while
 774:				;  all accesses to CP/M drive F: would be to the left floppy 
 775:				;  drive.
 776:				;
 777:				;  		* * * * *   WARNING   * * * * * 
 778:				;
 779:				;  To maintain compatibility with all utilities, and also for
 780:				;  some special case coding within this BIOS, the user definable
 781:				;  E-DISK must remain as Drive E logical.
 782:				;
 783:				;	*	*	*	*	*	*	*	*
 784:     -	E3D4          	SWAP:
 785:  559+4	E3D4  78      		LD	A,B		; Get first drive logical #
 786:  563+17	E3D5  CD05E4  		CALL	PAGET		; Compute current address in table
 787:  580+11	E3D8  E5      		PUSH	HL		; Save this address
 788:  591+4	E3D9  79      		LD	A,C		; Get second drive logical #
 789:  595+17	E3DA  CD05E4  		CALL	PAGET		; Compute current address in table
 790:  612+10	E3DD  D1      		POP	DE		; Get pointer to first back in D
 791:  622+7	E3DE  0604    		LD	B,4		; Set up to move 4 bytes
 792:     -	E3E0          	PATMV:
 793:  629+7	E3E0  4E      		LD	C,(HL)		; Get a byte from the first str
 794:  636+7	E3E1  1A      		LD	A,(DE)		; Get a byte from the second str
 795:  643+7	E3E2  77      		LD	(HL),A		; Swap the bytes
 796:  650+4	E3E3  79      		LD	A,C		; .
 797:  654+7	E3E4  12      		LD	(DE),A		; .
 798:  661+6	E3E5  13      		INC	DE		; Bump pointers
 799:  667+6	E3E6  23      		INC	HL		; .
 800:  673+8+5	E3E7  10F7    		DJNZ	PATMV
 801:  681+10	E3E9  C9      		RET			; No -- all done
 802:				
 803:				;	*	*	*	*	*	*	*	*
 804:				;
 805:				;  HD$INFO	Return HD information.
 806:				;
 807:				;  Returns a pointer to various HD pointers.
 808:				;
 809:				;	*	*	*	*	*	*	*	*
 810:     -	E3EA          	HD$INFO:
 811:  691+10	E3EA  21EEE3  		LD	HL,HD$ALV$AVAIL	; Get pointer to available area
 812:  701+10	E3ED  C9      		RET			; Provide addr if ptr zero
 813:				
 814:     -	E3EE          	HD$ALV$AVAIL:
 815:     -	E3EE  A7F6    		DEFW	HD$CURRENT	; Current BIOS buffer area value
 816:     -	E3F0  A7F6    		DEFW	HD$VECTORS	; Hard disk allocation vector base
 817:     -	E3F2  48ED    		DEFW	HD$BYTE$BLOCK	; Location of SCSI byte/block flag
 818:     -	E3F4  0000    		DEFW	0		; Reserved
 819:     -	E3F6  0000    		DEFW	0		; Reserved
 820:     -	E3F8  0000    		DEFW	0		; Reserved
 821:				
 822:				;	*	*	*	*	*	*	*	*
 823:				;
 824:				;  PHTBAC	PHYSICAL TABLE ACCESS
 825:				;
 826:				;  On entry, if the HL register pair is 0000H, the address of the
 827:				;  Logical vs Physical table is returned in HL, with the length 
 828:				;  of that table in the A register.
 829:				;
 830:				;  If on entry, the HL register pair is non-zero, the current
 831:				;  table is replaced with the user data starting at the location
 832:				;  pointed to by HL for the length of the table.
 833:				;
 834:				;  Note:  When updating the table, ALL bytes are re-written. No
 835:				;  length parameter is accepted from the user, and no alternate
 836:				;  starting address is recognized.
 837:				;
 838:				;  Refer to the PHYTAB for byte definitions...
 839:				;
 840:				;	*	*	*	*	*	*	*	*
 841:     -	E3FA          	PHTBAC:
 842:  711+4	E3FA  EB      		EX	DE,HL		; Save ptr in case we need it
 843:  715+4	E3FB  7A      		LD	A,D		; Test former HL
 844:  719+4	E3FC  B3      		OR	E		; 
 845:  723+7	E3FD  3E50    		LD	A,PHYEND-PHYTAB	; Get length of table
 846:  730+10	E3FF  2116E4  		LD	HL,PHYTAB	; .  and address, too.
 847:  740+7+5	E402  200B    		JR	NZ,CPY$TBL	; Copy new table if ptr non-zero
 848:  747+10	E404  C9      		RET			; Provide addr if ptr zero
 849:				
 850:				;	*	*	*	*	*	*	*	*
 851:				;
 852:				;  PAGET	GET DRIVE LOGICAL INFORMATION
 853:				;
 854:				;  Entry here from within the BIOS, as well as from the NXTTBL
 855:				;  BIOS Jump entry.
 856:				;
 857:				;  Enter with the Drive Logical address in the A reg.
 858:				;
 859:				;  Exits with the Logical Table entry address in the HL reg pair.
 860:				;
 861:				;  NOTE: Destroys DE and A
 862:				;
 863:				;	*	*	*	*	*	*	*	*
 864:     -	E405          	PAGET:
 865:  757+10	E405  2116E4  		LD	HL,PHYTAB	; Get base of physical table
 866:  767+4	E408  87      		ADD	A,A		; Compute offset to the descriptor
 867:  771+4	E409  87      		ADD	A,A		; .
 868:  775+4	E40A  5F      		LD	E,A		; .
 869:  779+7	E40B  1600    		LD	D,0		; .
 870:  786+11	E40D  19      		ADD	HL,DE		; .
 871:  797+10	E40E  C9      		RET			; Return with ptr in HL
 872:				
 873:     -	E40F          	CPY$TBL:			; Copy from DE to HL, length A
 874:  807+4	E40F  EB      		EX	DE,HL		; .  (exchange DE and HL)
 875:  811+4	E410  4F      		LD	C,A		; .  (put length info in BC)
 876:  815+7	E411  0600    		LD	B,0		; .  (now it's a-ok for LDIR)
 877:  822+16+5	E413  EDB0    		LDIR			; .  (use LDIR to move table)
 878:  838+10	E415  C9      		RET			; and return to caller
 879:				
 880:				;	*	*	*	*	*	*	*	*
 881:				;
 882:				;  PHYSICAL DRIVER TABLE
 883:				;
 884:				;  This table contains information to identify the Logical vs
 885:				;  Physical drives requested, and also the disk driver required 
 886:				;  for the particular drive.
 887:				;
 888:				;  The table is built as 16 groups of 4-bytes each, arranged in
 889:				;  the logical order of drives A thru G for a total of 28 bytes.
 890:				;
 891:				;  The four bytes defining each Logical drive are as follows:
 892:				;
 893:				;  +0	Disk Driver ID number, 0=reserved for error, Max=7
 894:				;
 895:				;  +1	Physical offset from DPBASE in DPH table, and the drive
 896:				;	unit number.
 897:				;
 898:				;	Bits   7654:	Offset to DPBASE 0 - F
 899:				;
 900:				;	Bits   3210:	Physical device address to be passed
 901:				;			to the respective driver.
 902:				;
 903:				;			For floppies, this is the drive unit #.
 904:				;			For hard disks, these are reserved.
 905:				;
 906:				;  +2	Type identifier for this drive 
 907:				;
 908:				;	Floppy usage:
 909:				;
 910:				;		   Bit: 76543210
 911:				;	Density		x	   0=single     1=double
 912:				;	Sides		 x	   0=single     1=double
 913:				;	Sector #'s	  x	   0=same       1=continuous
 914:				;	Track count	   x	   0=down       1=down front, up back
 915:				;	Alloc unit	    xx	   00=1K   01=2K   10=4K   11=8K
 916:				;	Sector size	      xx   00=128  01=256  10=512  11=1024
 917:				;		   Bit: 76543210
 918:				;
 919:				;	Hard disk usage:
 920:				;
 921:				;		   Bit: 76543210
 922:				;	LUN		xxx	   Logical unit number (0-7)
 923:				;	Reserved	   x	   
 924:				;	Alloc unit	    xx	   00=1K   01=2K   10=4K   11=8K
 925:				;	Sector size	      xx   00=128  01=256  10=512  11=1024
 926:				;		   Bit: 76543210
 927:				;
 928:				;	Note:	Allocation unit and sector size usage are the same
 929:				;		for floppy and hard disk.
 930:				;
 931:				;
 932:				;  +3	00 for floppy or SCSI bus address for hard disk.
 933:				;
 934:				;	For normal SCSI operations, only one bit may be set.
 935:				;
 936:				;		   Bit: 76543210
 937:				;	SCSI address 0	       x	This is the actual
 938:				;	SCSI address 1	      x		bit pattern supplied
 939:				;	SCSI address 2	     x		during the SCSI
 940:				;	SCSI address 3	    x		select routine.  No
 941:				;	SCSI address 4	   x		internal address
 942:				;	SCSI address 5	  x		translation or bit
 943:				;	SCSI address 6	 x		scaling is done.
 944:				;	SCSI address 7	x		
 945:				;
 946:				;  +4	Duplicated for drives B thru P
 947:				; thru
 948:				; +63
 949:				;
 950:				;  Disk Driver Linkage  +64 thru +79
 951:				;
 952:				;  Each disk driver is described by 2 bytes which point to the
 953:				;  driver to be used, with driver 0 reserved for the SELECT ERROR
 954:				;  trap for unused or deselected drive letters.
 955:				;
 956:				;	*	*	*	*	*	*	*	*
 957:     -	E416          	PHYTAB:
 958:     -	E416  01008600		DEFB	1,000H, SSDD48, 0H	; Floppy drive A
 959:     -	E41A  01118600		DEFB	1,011H, SSDD48, 0H	; Floppy drive B
 960:     -	E41E  01228600		DEFB	1,022H, SSDD48, 0H	; Floppy drive C
 961:     -	E422  01338600		DEFB	1,033H, SSDD48, 0H	; Floppy drive D
 962:				
 963:     -	E426  024400FF		DEFB	2,044H, 0H, 0FFH ; Special floppy drive E
 964:				
 965:     -	E42A  00500000		DEFB	0,050H,0,0		; Hard disk drive F
 966:     -	E42E  00600000		DEFB	0,060H,0,0		; Hard disk drive G
 967:     -	E432  00700000		DEFB	0,070H,0,0		; Hard disk drive H
 968:     -	E436  00800000		DEFB	0,080H,0,0 		; Hard disk drive I
 969:				
 970:     -	E43A  00900000		DEFB	0,090H,0,0		; Hard disk drive J
 971:     -	E43E  00A00000		DEFB	0,0A0H,0,0		; Hard disk drive K
 972:     -	E442  00B00000		DEFB	0,0B0H,0,0		; Hard disk drive L
 973:     -	E446  00C00000		DEFB	0,0C0H,0,0		; Hard disk drive M
